insert into T_CORP values(876.0 , 118266.0 , 9.0 ,  '320000000043800',  '中国林业科学研究院林产化学工业设计所',  '南京市锁金村',  '876.0',  '883.0',  '3204.0',  '25.0',  '8.0',  '19-十二月-1991',  '08-九月-2009', null,  '蒋剑春',  '01-一月-1900', 1.23E8 ,  '19-十二月-1991',  '06-十二月-1991', null, null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-十二月-2010', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118877.0 , 15.0 ,  '320000000024199',  '江苏金飞达电动工具有限公司',  '高邮市卸甲镇东风街156号',  '876.0',  '2060.0', null,  '51.0',  '8.0',  '30-六月-1994',  '10-四月-2012',  '3.20105500905122E14',  '殷秀华',  '01-一月-1900', 1.37808E9 ,  '30-六月-1994', null,  '电器机械、仪器仪表、电动工具的制造、销售；本企业生产所需材料、设备、技术的购销。本企业自产机电产品、成套设备及相关技术的出口业务；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、备品备件、零配件及技术的进口业务（国家规定的一、二类进口商品除外）；开展本企业中外合资经营、合作生产及“三来一补”业务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-八月-2014', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118889.0 , 6.0 ,  '320000000046095',  '中国药科大学科技实业（集团）总公司',  '南京市童家巷２４号',  '876.0',  '914.0',  '3187.0',  '25.0',  '6.0',  '19-五月-1993',  '30-十二月-2005',  '3.20106460826201E14',  '潘裕坚',  '01-一月-1900', 6.243E8 ,  '19-五月-1993', null,  '技术服务，咨询服务，人才培训，工程论证，仪器仪表、工业生产资料（小轿车除外）、五金、交电、化工产品（危险品除外）、玻璃仪器、百货、日用杂品、针纺织品、装饰材料（危险化学品除外）销售。副食品、其它食品（烟零售）销售（限指定地点经营）。保健食品零售（限分支机构经营）。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '30-十二月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118902.0 , 4.0 ,  '320000000044683',  '江苏华茂图书文化经营部',  '南京市宁海路１２２号',  '876.0',  '912.0',  '2946.0',  '25.0',  '6.0',  '24-九月-1992',  '07-十二月-1998',  '3.20102520117281E14',  '许民',  '01-一月-1900', 4.0E7 ,  '24-九月-1992', null,  '书刊、录音出版物零售、出租，文教用品、体育用品、文娱用品销售。图书情报咨询，复印。装璜设计、图书管理软件开发。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '04-四月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118904.0 , 6.0 ,  '320000000046484',  '江苏天冠科技开发公司',  '南京市孝陵卫２００号',  '876.0',  '882.0',  '2734.0',  '25.0',  '6.0',  '30-七月-1994',  '20-十一月-2001',  '5.10102630823751E14',  '刘中',  '01-一月-1900', 1.1E8 ,  '10-九月-1993', null,  '电子、光学、机械、塑料产品制造、销售、技术服务，家用电器修理，百货销售，电视监控和防盗报警系统安装，线路安装。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '14-六月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118907.0 , 8.0 ,  '320000000045741',  '江苏省隆利源食品饲料工业公司',  '南京市莫愁新寓涌泉里１１号',  '876.0',  '915.0',  '3152.0',  '25.0', null,  '27-三月-1993',  '25-四月-2006',  '3.20103611125105E14',  '杨宁',  '01-一月-1900', 5.0E7 ,  '27-三月-1993', null,  '食品、饲料技术咨询、技术服务，饲料、食品添加剂、饲料添加剂、食品及饲料加工机械销售。建筑材料、普通机械、五金、交电、百货、金属材料、燃料油、润滑油的销售。建筑机械的租赁，饲料加工机械的制造。汽油、柴油零售（限分支机构经营）。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '25-四月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118922.0 , 4.0 ,  '320000000046669',  '江苏初阳传播商务公司',  '南京市汉口西路６７号',  '876.0',  '912.0',  '3210.0',  '25.0',  '6.0',  '18-十一月-1993',  '16-九月-1996',  '3.20106561023043E14',  '张  勇',  '01-一月-1900', 2.18E8 ,  '18-十一月-1993', null,  '企业形象设计；设计、制作、发布、代理国内影视广告、报刊广告、印刷品广告、户外广告、外商来华广告；装璜设计、施工；展览服务，技术咨询，技术服务；仪器仪表、电子计算机及配件、文化办公机械、定型包装食品、百货销售，面包、糕点加工、销售（限指定地点经营）。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '26-二月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118924.0 , 21.0 ,  '320000000023913',  '江苏华虹投资咨询有限责任公司',  '南京市建邺区罗廊巷2号02幢211室',  '876.0',  '893.0',  '3123.0',  '51.0',  '8.0',  '30-六月-1994',  '03-五月-2016',  '3.30106640308049E14',  '王春华',  '01-一月-1900', 5.0E8 ,  '30-六月-1994', null,  '投资咨询，房地产咨询、房地产经纪（以上国家有专项规定的办理审批手续后经营），建筑材料、装璜材料、文化用品销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '03-五月-2016', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118924.0 , 21.0 ,  '320000000023913',  '江苏华虹投资咨询有限责任公司',  '南京市建邺区罗廊巷2号02幢211室',  '876.0',  '893.0',  '3123.0',  '51.0',  '8.0',  '30-六月-1994',  '03-五月-2016',  '3.30106640308049E14',  '王春华',  '01-一月-1900', 5.0E8 ,  '30-六月-1994', null,  '投资咨询，房地产咨询、房地产经纪（以上国家有专项规定的办理审批手续后经营），建筑材料、装璜材料、文化用品销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '03-五月-2016', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118938.0 , 9.0 ,  '320000000047047',  '江苏省房地产建筑装饰工程总公司',  '南京市平江府路191号',  '876.0',  '894.0',  '2823.0',  '27.0',  '6.0',  '07-四月-1994',  '28-七月-2006',  '3.4252119630715002E17',  '徐盛发',  '01-一月-1900', 5.0E8 ,  '07-四月-1994', null,  '建筑装饰工程的设计与施工，水、电、气安装工程、空调音响工程、设备安装工程、系统工程、防水防腐保温工程的设计与施工，建筑装饰材料的生产、销售，工程咨询服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '28-七月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118952.0 , 10.0 ,  '320000000044101',  '江苏省岩土工程公司',  '南京市珠江路７００号',  '876.0',  '880.0',  '3196.0',  '25.0',  '6.0',  '22-五月-1992',  '15-七月-2004',  '4.2010619630406502E17',  '冯树森',  '01-一月-1900', 100.0 ,  '22-五月-1992', null,  '岩土工程勘察，软弱地基基础处理工程，各类桩基础工程，地下连续墙工程，特种钻凿工程，边坡支护、水文地质工程地质钻探、凿井、水井、地热井工程，地下水厂施工，高速公路路基、一级标准以下公路和独立大桥工程的施工，土石方工程。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '23-九月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118955.0 , 11.0 ,  '91320000MA1M9NUW3K',  '江苏省蓝宝电力燃料公司',  '南京市延龄巷６３号',  '876.0',  '886.0',  '2852.0',  '26.0',  '4.0',  '27-四月-1994',  '02-三月-2018',  '320106611204203 3208261993...',  '王读平 孙磊',  '01-一月-1900', 4.8E8 ,  '27-四月-1994',  '02-三月-2018',  '煤炭、石油制品（五种成品油除外）、装饰材料、建筑材料、化工（危险品除外）、劳保用品、针纺织品的销售，设备、管道、线路安装、维修，工程技术咨询，劳务服务。＊',  '3.20000000047102E14',  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '02-三月-2018', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118973.0 , 5.0 ,  '320000000046845',  '南京师范大学科技实业集团公司',  '南京市宁海路１２２号',  '876.0',  '912.0',  '3152.0',  '25.0',  '6.0',  '04-二月-1994',  '13-三月-2001',  '3.20106501031081E14',  '赵兴昌',  '01-一月-1900', 8.68E8 ,  '04-二月-1994', null,  '技术咨询、技术服务、信息服务、展览服务，中介服务，本公司开发产品的制造、销售，高校校办企业开发产品的销售，电子计算机及配件、仪器仪表销售，仪器设备维修。百货、五金、交电、化工（危险品除外）、电子产品及通信设备（卫星地面接收设施除外）、建筑材料、针纺织品、工艺美术品（金银制品除外）、普通机械、电器机械及器材、汽车（小轿车除外）及零部件销售，打字，复印。*', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '25-四月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118981.0 , 6.0 ,  '320000000046781',  '江苏省古典建筑园林建设公司',  '南京市北京西路43-7号',  '876.0',  '912.0',  '2823.0',  '25.0',  '6.0',  '10-九月-1991',  '15-五月-2003',  '3.20106500113323E14',  '吴治平',  '01-一月-1900', 1.0404E9 ,  '10-九月-1991', null,  '承包国内中国古典建筑、工业与民用建筑、园林建筑及绿化工程，室内装璜的设计、施工；线路、管道和设备安装，地基基础工程、土石方工程、防水工程施工，配套供应、承包项目所需建材。盆景、红木家具陈设的生产、销售，花、木、鱼、鸟的养殖、销售。承包境外园林古建筑工程和境内国际招标工程；上述境外工程所需的设备、材料出口；对外派遣实施上述境外工程所需的劳务人员。 ＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-五月-2003', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118985.0 , 4.0 ,  '320000000047493',  '江苏省康宁经营服务中心',  '南京市广州路３００号',  '876.0',  '912.0',  '2861.0',  '25.0',  '6.0',  '25-十月-1994',  '05-四月-2007',  '3.20106610914043E14',  '殷雷',  '01-一月-1900', 5000000.0 ,  '25-十月-1994', null,  '工艺美术品（金银制品除外）、日用百货零售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '05-四月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118993.0 , 6.0 ,  '320000000044232',  '江苏省华夏科技公司',  '南京市扬州路4号',  '876.0',  '912.0',  '2902.0',  '25.0',  '6.0',  '24-七月-1992',  '24-十月-2006',  '3.20106330611083E14',  '李录春',  '01-一月-1900', 5.0E7 ,  '24-七月-1992', null,  '计算机软件开发、系统集成，电子产品、照相器材、摩托车及零部件、汽车零部件、消防器材、五金、装饰材料、其它食品销售，烟零售，摄影服务，彩扩，复印，电子产品、消防器材安装、维修，技术咨询。＊', null, null, null, null, null, null, null, null, null, null,  '24-十月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 119000.0 , 9.0 ,  '320000000045977',  '江苏科技影视中心',  '南京市锁金村４号６０４室￣６１０室',  '876.0',  '883.0',  '3157.0',  '25.0',  '6.0',  '29-四月-1993',  '30-八月-2006',  '3.2010419610706099E17',  '胡义东',  '01-一月-1900', 2.1E8 ,  '29-四月-1993', null,  '设计、制作、发布国内印刷品、礼品、自有场所户外广告，设计、制作、代理国内影视、报刊广告。摄录像服务，电视制片设备出租。环保技术服务，电子技术服务，化学技术服务，机电设备招投标代理。＊', null, null, null, null, null, null, null, null, null, null,  '30-八月-2006', 25-五月-1902 , )
